data_file: data/CPLP_25_25/scenario_6.dat | 0 trial
data_file: data/CPLP_25_25/scenario_28.dat | 125 trial
data_file: data/CPLP_25_25/scenario_1.dat | 112 trial
data_file: data/CPLP_25_25/scenario_4.dat | 95 trial
data_file: data/CPLP_25_25/scenario_6.dat | 136 trial
data_file: data/CPLP_25_25/scenario_2.dat | 101 trial
data_file: data/CPLP_25_25/scenario_27.dat | 130 trial
data_file: data/CPLP_25_25/scenario_9.dat | 102 trial
data_file: data/CPLP_25_25/scenario_12.dat | 96 trial
data_file: data/CPLP_25_25/scenario_3.dat | 129 trial
data_file: data/CPLP_25_25/scenario_15.dat | 124 trial
data_file: data/CPLP_25_25/scenario_7.dat | 90 trial
data_file: data/CPLP_25_25/scenario_14.dat | 140 trial
data_file: data/CPLP_25_25/scenario_22.dat | 71 trial
data_file: data/CPLP_25_25/scenario_21.dat | 95 trial
data_file: data/CPLP_25_25/scenario_19.dat | 129 trial
data_file: data/CPLP_25_25/scenario_17.dat | 129 trial
data_file: data/CPLP_25_25/scenario_29.dat | 131 trial
data_file: data/CPLP_25_25/scenario_13.dat | 68 trial
data_file: data/CPLP_25_25/scenario_25.dat | 112 trial
data_file: data/CPLP_25_25/scenario_0.dat | 82 trial
data_file: data/CPLP_25_25/scenario_28.dat | 126 trial
data_file: data/CPLP_25_25/scenario_1.dat | 113 trial
data_file: data/CPLP_25_25/scenario_5.dat | 91 trial
data_file: data/CPLP_25_25/scenario_11.dat | 105 trial
data_file: data/CPLP_25_25/scenario_4.dat | 96 trial
data_file: data/CPLP_25_25/scenario_2.dat | 102 trial
data_file: data/CPLP_25_25/scenario_6.dat | 137 trial
data_file: data/CPLP_25_25/scenario_27.dat | 131 trial
data_file: data/CPLP_25_25/scenario_14.dat | 141 trial
data_file: data/CPLP_25_25/scenario_12.dat | 97 trial
data_file: data/CPLP_25_25/scenario_10.dat | 65 trial
data_file: data/CPLP_25_25/scenario_3.dat | 130 trial
data_file: data/CPLP_25_25/scenario_7.dat | 91 trial
data_file: data/CPLP_25_25/scenario_15.dat | 125 trial
data_file: data/CPLP_25_25/scenario_22.dat | 72 trial
data_file: data/CPLP_25_25/scenario_24.dat | 105 trial
data_file: data/CPLP_25_25/scenario_19.dat | 130 trial
data_file: data/CPLP_25_25/scenario_25.dat | 113 trial
data_file: data/CPLP_25_25/scenario_21.dat | 96 trial
data_file: data/CPLP_25_25/scenario_28.dat | 127 trial
data_file: data/CPLP_25_25/scenario_17.dat | 130 trial
data_file: data/CPLP_25_25/scenario_13.dat | 69 trial
data_file: data/CPLP_25_25/scenario_29.dat | 132 trial
data_file: data/CPLP_25_25/scenario_4.dat | 97 trial
data_file: data/CPLP_25_25/scenario_11.dat | 106 trial
data_file: data/CPLP_25_25/scenario_27.dat | 132 trial
data_file: data/CPLP_25_25/scenario_6.dat | 138 trial
data_file: data/CPLP_25_25/scenario_2.dat | 103 trial
data_file: data/CPLP_25_25/scenario_26.dat | 102 trial
data_file: data/CPLP_25_25/scenario_3.dat | 131 trial
data_file: data/CPLP_25_25/scenario_7.dat | 92 trial
data_file: data/CPLP_25_25/scenario_14.dat | 142 trial
data_file: data/CPLP_25_25/scenario_12.dat | 98 trial
data_file: data/CPLP_25_25/scenario_15.dat | 126 trial
data_file: data/CPLP_25_25/scenario_10.dat | 66 trial
data_file: data/CPLP_25_25/scenario_22.dat | 73 trial
data_file: data/CPLP_25_25/scenario_27.dat | 133 trial
In data/CPLP_25_25/scenario_23.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 63.57329420081663
data_file: data/CPLP_25_25/scenario_23.dat | 85 trial
data_file: data/CPLP_25_25/scenario_19.dat | 131 trial
data_file: data/CPLP_25_25/scenario_17.dat | 131 trial
data_file: data/CPLP_25_25/scenario_29.dat | 133 trial
data_file: data/CPLP_25_25/scenario_28.dat | 128 trial
data_file: data/CPLP_25_25/scenario_25.dat | 114 trial
data_file: data/CPLP_25_25/scenario_6.dat | 139 trial
data_file: data/CPLP_25_25/scenario_11.dat | 107 trial
data_file: data/CPLP_25_25/scenario_18.dat | 134 trial
data_file: data/CPLP_25_25/scenario_2.dat | 104 trial
data_file: data/CPLP_25_25/scenario_26.dat | 103 trial
data_file: data/CPLP_25_25/scenario_7.dat | 93 trial
data_file: data/CPLP_25_25/scenario_14.dat | 143 trial
data_file: data/CPLP_25_25/scenario_3.dat | 132 trial
data_file: data/CPLP_25_25/scenario_16.dat | 54 trial
data_file: data/CPLP_25_25/scenario_17.dat | 132 trial
data_file: data/CPLP_25_25/scenario_15.dat | 127 trial
data_file: data/CPLP_25_25/scenario_10.dat | 67 trial
data_file: data/CPLP_25_25/scenario_27.dat | 134 trial
data_file: data/CPLP_25_25/scenario_23.dat | 86 trial
data_file: data/CPLP_25_25/scenario_22.dat | 74 trial
data_file: data/CPLP_25_25/scenario_25.dat | 115 trial
data_file: data/CPLP_25_25/scenario_28.dat | 129 trial
data_file: data/CPLP_25_25/scenario_29.dat | 134 trial
data_file: data/CPLP_25_25/scenario_11.dat | 108 trial
data_file: data/CPLP_25_25/scenario_18.dat | 135 trial
data_file: data/CPLP_25_25/scenario_7.dat | 94 trial
data_file: data/CPLP_25_25/scenario_2.dat | 105 trial
data_file: data/CPLP_25_25/scenario_14.dat | 144 trial
data_file: data/CPLP_25_25/scenario_26.dat | 104 trial
data_file: data/CPLP_25_25/scenario_3.dat | 133 trial
data_file: data/CPLP_25_25/scenario_15.dat | 128 trial
data_file: data/CPLP_25_25/scenario_17.dat | 133 trial
data_file: data/CPLP_25_25/scenario_20.dat | 87 trial
data_file: data/CPLP_25_25/scenario_10.dat | 68 trial
data_file: data/CPLP_25_25/scenario_9.dat | 103 trial
data_file: data/CPLP_25_25/scenario_22.dat | 75 trial
data_file: data/CPLP_25_25/scenario_28.dat | 130 trial
data_file: data/CPLP_25_25/scenario_8.dat | 82 trial
data_file: data/CPLP_25_25/scenario_25.dat | 116 trial
data_file: data/CPLP_25_25/scenario_29.dat | 135 trial
data_file: data/CPLP_25_25/scenario_11.dat | 109 trial
data_file: data/CPLP_25_25/scenario_18.dat | 136 trial
data_file: data/CPLP_25_25/scenario_26.dat | 105 trial
data_file: data/CPLP_25_25/scenario_2.dat | 106 trial
data_file: data/CPLP_25_25/scenario_14.dat | 145 trial
data_file: data/CPLP_25_25/scenario_3.dat | 134 trial
data_file: data/CPLP_25_25/scenario_20.dat | 88 trial
data_file: data/CPLP_25_25/scenario_15.dat | 129 trial
data_file: data/CPLP_25_25/scenario_17.dat | 134 trial
data_file: data/CPLP_25_25/scenario_28.dat | 131 trial
data_file: data/CPLP_25_25/scenario_8.dat | 83 trial
data_file: data/CPLP_25_25/scenario_10.dat | 69 trial
data_file: data/CPLP_25_25/scenario_9.dat | 104 trial
data_file: data/CPLP_25_25/scenario_25.dat | 117 trial
data_file: data/CPLP_25_25/scenario_11.dat | 110 trial
data_file: data/CPLP_25_25/scenario_21.dat | 97 trial
data_file: data/CPLP_25_25/scenario_29.dat | 136 trial
data_file: data/CPLP_25_25/scenario_18.dat | 137 trial
data_file: data/CPLP_25_25/scenario_13.dat | 70 trial
data_file: data/CPLP_25_25/scenario_14.dat | 146 trial
data_file: data/CPLP_25_25/scenario_3.dat | 135 trial
data_file: data/CPLP_25_25/scenario_2.dat | 107 trial
data_file: data/CPLP_25_25/scenario_26.dat | 106 trial
data_file: data/CPLP_25_25/scenario_20.dat | 89 trial
data_file: data/CPLP_25_25/scenario_15.dat | 130 trial
data_file: data/CPLP_25_25/scenario_28.dat | 132 trial
data_file: data/CPLP_25_25/scenario_17.dat | 135 trial
data_file: data/CPLP_25_25/scenario_9.dat | 105 trial
data_file: data/CPLP_25_25/scenario_8.dat | 84 trial
data_file: data/CPLP_25_25/scenario_25.dat | 118 trial
data_file: data/CPLP_25_25/scenario_10.dat | 70 trial
data_file: data/CPLP_25_25/scenario_14.dat | 147 trial
data_file: data/CPLP_25_25/scenario_11.dat | 111 trial
data_file: data/CPLP_25_25/scenario_3.dat | 136 trial
data_file: data/CPLP_25_25/scenario_18.dat | 138 trial
data_file: data/CPLP_25_25/scenario_29.dat | 137 trial
data_file: data/CPLP_25_25/scenario_21.dat | 98 trial
data_file: data/CPLP_25_25/scenario_6.dat | 140 trial
data_file: data/CPLP_25_25/scenario_13.dat | 71 trial
In data/CPLP_25_25/scenario_1.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 57.387436714516284
data_file: data/CPLP_25_25/scenario_1.dat | 114 trial
data_file: data/CPLP_25_25/scenario_26.dat | 107 trial
In data/CPLP_25_25/scenario_0.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 54.14954912008754
data_file: data/CPLP_25_25/scenario_0.dat | 83 trial
data_file: data/CPLP_25_25/scenario_16.dat | 55 trial
data_file: data/CPLP_25_25/scenario_20.dat | 90 trial
data_file: data/CPLP_25_25/scenario_15.dat | 131 trial
data_file: data/CPLP_25_25/scenario_17.dat | 136 trial
data_file: data/CPLP_25_25/scenario_28.dat | 133 trial
data_file: data/CPLP_25_25/scenario_27.dat | 135 trial
data_file: data/CPLP_25_25/scenario_9.dat | 106 trial
data_file: data/CPLP_25_25/scenario_8.dat | 85 trial
data_file: data/CPLP_25_25/scenario_11.dat | 112 trial
data_file: data/CPLP_25_25/scenario_10.dat | 71 trial
data_file: data/CPLP_25_25/scenario_18.dat | 139 trial
data_file: data/CPLP_25_25/scenario_25.dat | 119 trial
data_file: data/CPLP_25_25/scenario_14.dat | 148 trial
In data/CPLP_25_25/scenario_24.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 98.6101505272268
data_file: data/CPLP_25_25/scenario_24.dat | 106 trial
data_file: data/CPLP_25_25/scenario_29.dat | 138 trial
data_file: data/CPLP_25_25/scenario_6.dat | 141 trial
data_file: data/CPLP_25_25/scenario_13.dat | 72 trial
data_file: data/CPLP_25_25/scenario_21.dat | 99 trial
data_file: data/CPLP_25_25/scenario_1.dat | 115 trial
data_file: data/CPLP_25_25/scenario_26.dat | 108 trial
data_file: data/CPLP_25_25/scenario_17.dat | 137 trial
data_file: data/CPLP_25_25/scenario_0.dat | 84 trial
data_file: data/CPLP_25_25/scenario_7.dat | 95 trial
data_file: data/CPLP_25_25/scenario_28.dat | 134 trial
data_file: data/CPLP_25_25/scenario_20.dat | 91 trial
data_file: data/CPLP_25_25/scenario_15.dat | 132 trial
In data/CPLP_25_25/scenario_4.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 60.357419196042336
data_file: data/CPLP_25_25/scenario_4.dat | 98 trial
data_file: data/CPLP_25_25/scenario_27.dat | 136 trial
data_file: data/CPLP_25_25/scenario_9.dat | 107 trial
data_file: data/CPLP_25_25/scenario_11.dat | 113 trial
data_file: data/CPLP_25_25/scenario_18.dat | 140 trial
In data/CPLP_25_25/scenario_12.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 56.91402348910846
data_file: data/CPLP_25_25/scenario_12.dat | 99 trial
data_file: data/CPLP_25_25/scenario_10.dat | 72 trial
data_file: data/CPLP_25_25/scenario_25.dat | 120 trial
data_file: data/CPLP_25_25/scenario_6.dat | 142 trial
data_file: data/CPLP_25_25/scenario_29.dat | 139 trial
data_file: data/CPLP_25_25/scenario_13.dat | 73 trial
In data/CPLP_25_25/scenario_19.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 63.17962538102874
data_file: data/CPLP_25_25/scenario_19.dat | 132 trial
data_file: data/CPLP_25_25/scenario_24.dat | 107 trial
data_file: data/CPLP_25_25/scenario_1.dat | 116 trial
data_file: data/CPLP_25_25/scenario_21.dat | 100 trial
data_file: data/CPLP_25_25/scenario_7.dat | 96 trial
data_file: data/CPLP_25_25/scenario_22.dat | 76 trial
data_file: data/CPLP_25_25/scenario_0.dat | 85 trial
data_file: data/CPLP_25_25/scenario_17.dat | 138 trial
data_file: data/CPLP_25_25/scenario_28.dat | 135 trial
data_file: data/CPLP_25_25/scenario_26.dat | 109 trial
data_file: data/CPLP_25_25/scenario_15.dat | 133 trial
data_file: data/CPLP_25_25/scenario_20.dat | 92 trial
data_file: data/CPLP_25_25/scenario_4.dat | 99 trial
data_file: data/CPLP_25_25/scenario_27.dat | 137 trial
data_file: data/CPLP_25_25/scenario_9.dat | 108 trial
data_file: data/CPLP_25_25/scenario_11.dat | 114 trial
data_file: data/CPLP_25_25/scenario_25.dat | 121 trial
data_file: data/CPLP_25_25/scenario_10.dat | 73 trial
data_file: data/CPLP_25_25/scenario_6.dat | 143 trial
data_file: data/CPLP_25_25/scenario_19.dat | 133 trial
data_file: data/CPLP_25_25/scenario_1.dat | 117 trial
data_file: data/CPLP_25_25/scenario_29.dat | 140 trial
data_file: data/CPLP_25_25/scenario_0.dat | 86 trial
data_file: data/CPLP_25_25/scenario_28.dat | 136 trial
data_file: data/CPLP_25_25/scenario_21.dat | 101 trial
data_file: data/CPLP_25_25/scenario_24.dat | 108 trial
data_file: data/CPLP_25_25/scenario_17.dat | 139 trial
data_file: data/CPLP_25_25/scenario_7.dat | 97 trial
data_file: data/CPLP_25_25/scenario_22.dat | 77 trial
data_file: data/CPLP_25_25/scenario_26.dat | 110 trial
data_file: data/CPLP_25_25/scenario_4.dat | 100 trial
data_file: data/CPLP_25_25/scenario_20.dat | 93 trial
data_file: data/CPLP_25_25/scenario_15.dat | 134 trial
data_file: data/CPLP_25_25/scenario_2.dat | 108 trial
data_file: data/CPLP_25_25/scenario_9.dat | 109 trial
data_file: data/CPLP_25_25/scenario_19.dat | 134 trial
data_file: data/CPLP_25_25/scenario_25.dat | 122 trial
data_file: data/CPLP_25_25/scenario_6.dat | 144 trial
data_file: data/CPLP_25_25/scenario_11.dat | 115 trial
data_file: data/CPLP_25_25/scenario_3.dat | 137 trial
data_file: data/CPLP_25_25/scenario_10.dat | 74 trial
data_file: data/CPLP_25_25/scenario_1.dat | 118 trial
data_file: data/CPLP_25_25/scenario_29.dat | 141 trial
data_file: data/CPLP_25_25/scenario_28.dat | 137 trial
data_file: data/CPLP_25_25/scenario_17.dat | 140 trial
data_file: data/CPLP_25_25/scenario_7.dat | 98 trial
data_file: data/CPLP_25_25/scenario_0.dat | 87 trial
data_file: data/CPLP_25_25/scenario_22.dat | 78 trial
data_file: data/CPLP_25_25/scenario_26.dat | 111 trial
data_file: data/CPLP_25_25/scenario_4.dat | 101 trial
data_file: data/CPLP_25_25/scenario_2.dat | 109 trial
data_file: data/CPLP_25_25/scenario_20.dat | 94 trial
data_file: data/CPLP_25_25/scenario_15.dat | 135 trial
data_file: data/CPLP_25_25/scenario_1.dat | 119 trial
data_file: data/CPLP_25_25/scenario_19.dat | 135 trial
data_file: data/CPLP_25_25/scenario_25.dat | 123 trial
data_file: data/CPLP_25_25/scenario_9.dat | 110 trial
data_file: data/CPLP_25_25/scenario_10.dat | 75 trial
data_file: data/CPLP_25_25/scenario_6.dat | 145 trial
data_file: data/CPLP_25_25/scenario_11.dat | 116 trial
data_file: data/CPLP_25_25/scenario_8.dat | 86 trial
data_file: data/CPLP_25_25/scenario_23.dat | 87 trial
data_file: data/CPLP_25_25/scenario_3.dat | 138 trial
data_file: data/CPLP_25_25/scenario_7.dat | 99 trial
data_file: data/CPLP_25_25/scenario_17.dat | 141 trial
data_file: data/CPLP_25_25/scenario_14.dat | 149 trial
data_file: data/CPLP_25_25/scenario_26.dat | 112 trial
data_file: data/CPLP_25_25/scenario_0.dat | 88 trial
data_file: data/CPLP_25_25/scenario_4.dat | 102 trial
data_file: data/CPLP_25_25/scenario_15.dat | 136 trial
data_file: data/CPLP_25_25/scenario_19.dat | 136 trial
data_file: data/CPLP_25_25/scenario_2.dat | 110 trial
data_file: data/CPLP_25_25/scenario_20.dat | 95 trial
data_file: data/CPLP_25_25/scenario_1.dat | 120 trial
data_file: data/CPLP_25_25/scenario_25.dat | 124 trial
data_file: data/CPLP_25_25/scenario_10.dat | 76 trial
data_file: data/CPLP_25_25/scenario_9.dat | 111 trial
data_file: data/CPLP_25_25/scenario_11.dat | 117 trial
data_file: data/CPLP_25_25/scenario_18.dat | 141 trial
data_file: data/CPLP_25_25/scenario_6.dat | 146 trial
data_file: data/CPLP_25_25/scenario_23.dat | 88 trial
data_file: data/CPLP_25_25/scenario_3.dat | 139 trial
data_file: data/CPLP_25_25/scenario_8.dat | 87 trial
data_file: data/CPLP_25_25/scenario_4.dat | 103 trial
data_file: data/CPLP_25_25/scenario_17.dat | 142 trial
data_file: data/CPLP_25_25/scenario_14.dat | 150 trial
data_file: data/CPLP_25_25/scenario_26.dat | 113 trial
data_file: data/CPLP_25_25/scenario_15.dat | 137 trial
data_file: data/CPLP_25_25/scenario_19.dat | 137 trial
data_file: data/CPLP_25_25/scenario_1.dat | 121 trial
data_file: data/CPLP_25_25/scenario_25.dat | 125 trial
data_file: data/CPLP_25_25/scenario_2.dat | 111 trial
data_file: data/CPLP_25_25/scenario_9.dat | 112 trial
data_file: data/CPLP_25_25/scenario_6.dat | 147 trial
data_file: data/CPLP_25_25/scenario_16.dat | 56 trial
data_file: data/CPLP_25_25/scenario_11.dat | 118 trial
data_file: data/CPLP_25_25/scenario_10.dat | 77 trial
data_file: data/CPLP_25_25/scenario_23.dat | 89 trial
data_file: data/CPLP_25_25/scenario_4.dat | 104 trial
data_file: data/CPLP_25_25/scenario_18.dat | 142 trial
data_file: data/CPLP_25_25/scenario_3.dat | 140 trial
data_file: data/CPLP_25_25/scenario_17.dat | 143 trial
data_file: data/CPLP_25_25/scenario_14.dat | 151 trial
data_file: data/CPLP_25_25/scenario_1.dat | 122 trial
data_file: data/CPLP_25_25/scenario_21.dat | 102 trial
data_file: data/CPLP_25_25/scenario_2.dat | 112 trial
data_file: data/CPLP_25_25/scenario_15.dat | 138 trial
data_file: data/CPLP_25_25/scenario_19.dat | 138 trial
data_file: data/CPLP_25_25/scenario_25.dat | 126 trial
data_file: data/CPLP_25_25/scenario_26.dat | 114 trial
data_file: data/CPLP_25_25/scenario_6.dat | 148 trial
data_file: data/CPLP_25_25/scenario_9.dat | 113 trial
data_file: data/CPLP_25_25/scenario_23.dat | 90 trial
data_file: data/CPLP_25_25/scenario_11.dat | 119 trial
data_file: data/CPLP_25_25/scenario_10.dat | 78 trial
In data/CPLP_25_25/scenario_12.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 76.02579710637104
data_file: data/CPLP_25_25/scenario_12.dat | 100 trial
data_file: data/CPLP_25_25/scenario_4.dat | 105 trial
data_file: data/CPLP_25_25/scenario_16.dat | 57 trial
data_file: data/CPLP_25_25/scenario_3.dat | 141 trial
data_file: data/CPLP_25_25/scenario_18.dat | 143 trial
data_file: data/CPLP_25_25/scenario_17.dat | 144 trial
data_file: data/CPLP_25_25/scenario_14.dat | 152 trial
data_file: data/CPLP_25_25/scenario_2.dat | 113 trial
data_file: data/CPLP_25_25/scenario_29.dat | 142 trial
data_file: data/CPLP_25_25/scenario_1.dat | 123 trial
data_file: data/CPLP_25_25/scenario_21.dat | 103 trial
data_file: data/CPLP_25_25/scenario_25.dat | 127 trial
data_file: data/CPLP_25_25/scenario_19.dat | 139 trial
data_file: data/CPLP_25_25/scenario_15.dat | 139 trial
data_file: data/CPLP_25_25/scenario_22.dat | 79 trial
data_file: data/CPLP_25_25/scenario_26.dat | 115 trial
data_file: data/CPLP_25_25/scenario_6.dat | 149 trial
data_file: data/CPLP_25_25/scenario_9.dat | 114 trial
data_file: data/CPLP_25_25/scenario_23.dat | 91 trial
data_file: data/CPLP_25_25/scenario_12.dat | 101 trial
data_file: data/CPLP_25_25/scenario_11.dat | 120 trial
data_file: data/CPLP_25_25/scenario_4.dat | 106 trial
data_file: data/CPLP_25_25/scenario_3.dat | 142 trial
In data/CPLP_25_25/scenario_27.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 77.95943835770792
data_file: data/CPLP_25_25/scenario_27.dat | 138 trial
data_file: data/CPLP_25_25/scenario_16.dat | 58 trial
data_file: data/CPLP_25_25/scenario_10.dat | 79 trial
data_file: data/CPLP_25_25/scenario_17.dat | 145 trial
data_file: data/CPLP_25_25/scenario_18.dat | 144 trial
data_file: data/CPLP_25_25/scenario_14.dat | 153 trial
data_file: data/CPLP_25_25/scenario_2.dat | 114 trial
data_file: data/CPLP_25_25/scenario_13.dat | 74 trial
data_file: data/CPLP_25_25/scenario_29.dat | 143 trial
data_file: data/CPLP_25_25/scenario_21.dat | 104 trial
data_file: data/CPLP_25_25/scenario_25.dat | 128 trial
In data/CPLP_25_25/scenario_24.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 86.44440426318404
data_file: data/CPLP_25_25/scenario_24.dat | 109 trial
data_file: data/CPLP_25_25/scenario_0.dat | 89 trial
data_file: data/CPLP_25_25/scenario_9.dat | 115 trial
data_file: data/CPLP_25_25/scenario_6.dat | 150 trial
data_file: data/CPLP_25_25/scenario_26.dat | 116 trial
data_file: data/CPLP_25_25/scenario_11.dat | 121 trial
data_file: data/CPLP_25_25/scenario_23.dat | 92 trial
data_file: data/CPLP_25_25/scenario_22.dat | 80 trial
data_file: data/CPLP_25_25/scenario_4.dat | 107 trial
data_file: data/CPLP_25_25/scenario_20.dat | 96 trial
data_file: data/CPLP_25_25/scenario_12.dat | 102 trial
data_file: data/CPLP_25_25/scenario_3.dat | 143 trial
data_file: data/CPLP_25_25/scenario_27.dat | 139 trial
data_file: data/CPLP_25_25/scenario_17.dat | 146 trial
data_file: data/CPLP_25_25/scenario_16.dat | 59 trial
data_file: data/CPLP_25_25/scenario_10.dat | 80 trial
data_file: data/CPLP_25_25/scenario_14.dat | 154 trial
data_file: data/CPLP_25_25/scenario_18.dat | 145 trial
data_file: data/CPLP_25_25/scenario_2.dat | 115 trial
data_file: data/CPLP_25_25/scenario_13.dat | 75 trial
data_file: data/CPLP_25_25/scenario_29.dat | 144 trial
data_file: data/CPLP_25_25/scenario_25.dat | 129 trial
data_file: data/CPLP_25_25/scenario_24.dat | 110 trial
data_file: data/CPLP_25_25/scenario_3.dat | 144 trial
data_file: data/CPLP_25_25/scenario_21.dat | 105 trial
data_file: data/CPLP_25_25/scenario_6.dat | 151 trial
data_file: data/CPLP_25_25/scenario_0.dat | 90 trial
data_file: data/CPLP_25_25/scenario_9.dat | 116 trial
data_file: data/CPLP_25_25/scenario_11.dat | 122 trial
data_file: data/CPLP_25_25/scenario_26.dat | 117 trial
data_file: data/CPLP_25_25/scenario_23.dat | 93 trial
data_file: data/CPLP_25_25/scenario_22.dat | 81 trial
data_file: data/CPLP_25_25/scenario_4.dat | 108 trial
data_file: data/CPLP_25_25/scenario_8.dat | 88 trial
data_file: data/CPLP_25_25/scenario_20.dat | 97 trial
data_file: data/CPLP_25_25/scenario_28.dat | 138 trial
data_file: data/CPLP_25_25/scenario_17.dat | 147 trial
data_file: data/CPLP_25_25/scenario_12.dat | 103 trial
data_file: data/CPLP_25_25/scenario_18.dat | 146 trial
data_file: data/CPLP_25_25/scenario_27.dat | 140 trial
data_file: data/CPLP_25_25/scenario_14.dat | 155 trial
data_file: data/CPLP_25_25/scenario_2.dat | 116 trial
data_file: data/CPLP_25_25/scenario_29.dat | 145 trial
data_file: data/CPLP_25_25/scenario_13.dat | 76 trial
data_file: data/CPLP_25_25/scenario_25.dat | 130 trial
data_file: data/CPLP_25_25/scenario_6.dat | 152 trial
data_file: data/CPLP_25_25/scenario_0.dat | 91 trial
data_file: data/CPLP_25_25/scenario_11.dat | 123 trial
data_file: data/CPLP_25_25/scenario_21.dat | 106 trial
data_file: data/CPLP_25_25/scenario_9.dat | 117 trial
data_file: data/CPLP_25_25/scenario_3.dat | 145 trial
data_file: data/CPLP_25_25/scenario_23.dat | 94 trial
data_file: data/CPLP_25_25/scenario_26.dat | 118 trial
data_file: data/CPLP_25_25/scenario_24.dat | 111 trial
data_file: data/CPLP_25_25/scenario_8.dat | 89 trial
data_file: data/CPLP_25_25/scenario_4.dat | 109 trial
data_file: data/CPLP_25_25/scenario_20.dat | 98 trial
data_file: data/CPLP_25_25/scenario_17.dat | 148 trial
data_file: data/CPLP_25_25/scenario_22.dat | 82 trial
data_file: data/CPLP_25_25/scenario_12.dat | 104 trial
data_file: data/CPLP_25_25/scenario_18.dat | 147 trial
data_file: data/CPLP_25_25/scenario_27.dat | 141 trial
data_file: data/CPLP_25_25/scenario_14.dat | 156 trial
data_file: data/CPLP_25_25/scenario_2.dat | 117 trial
data_file: data/CPLP_25_25/scenario_29.dat | 146 trial
data_file: data/CPLP_25_25/scenario_25.dat | 131 trial
data_file: data/CPLP_25_25/scenario_13.dat | 77 trial
data_file: data/CPLP_25_25/scenario_15.dat | 140 trial
data_file: data/CPLP_25_25/scenario_6.dat | 153 trial
data_file: data/CPLP_25_25/scenario_9.dat | 118 trial
data_file: data/CPLP_25_25/scenario_11.dat | 124 trial
data_file: data/CPLP_25_25/scenario_3.dat | 146 trial
data_file: data/CPLP_25_25/scenario_26.dat | 119 trial
data_file: data/CPLP_25_25/scenario_0.dat | 92 trial
data_file: data/CPLP_25_25/scenario_21.dat | 107 trial
data_file: data/CPLP_25_25/scenario_19.dat | 140 trial
data_file: data/CPLP_25_25/scenario_8.dat | 90 trial
data_file: data/CPLP_25_25/scenario_4.dat | 110 trial
data_file: data/CPLP_25_25/scenario_23.dat | 95 trial
data_file: data/CPLP_25_25/scenario_17.dat | 149 trial
data_file: data/CPLP_25_25/scenario_20.dat | 99 trial
data_file: data/CPLP_25_25/scenario_24.dat | 112 trial
data_file: data/CPLP_25_25/scenario_22.dat | 83 trial
data_file: data/CPLP_25_25/scenario_12.dat | 105 trial
data_file: data/CPLP_25_25/scenario_27.dat | 142 trial
data_file: data/CPLP_25_25/scenario_18.dat | 148 trial
data_file: data/CPLP_25_25/scenario_14.dat | 157 trial
data_file: data/CPLP_25_25/scenario_29.dat | 147 trial
data_file: data/CPLP_25_25/scenario_2.dat | 118 trial
data_file: data/CPLP_25_25/scenario_6.dat | 154 trial
data_file: data/CPLP_25_25/scenario_13.dat | 78 trial
data_file: data/CPLP_25_25/scenario_25.dat | 132 trial
data_file: data/CPLP_25_25/scenario_11.dat | 125 trial
data_file: data/CPLP_25_25/scenario_9.dat | 119 trial
data_file: data/CPLP_25_25/scenario_15.dat | 141 trial
data_file: data/CPLP_25_25/scenario_8.dat | 91 trial
data_file: data/CPLP_25_25/scenario_26.dat | 120 trial
data_file: data/CPLP_25_25/scenario_3.dat | 147 trial
data_file: data/CPLP_25_25/scenario_19.dat | 141 trial
data_file: data/CPLP_25_25/scenario_7.dat | 100 trial
data_file: data/CPLP_25_25/scenario_21.dat | 108 trial
data_file: data/CPLP_25_25/scenario_0.dat | 93 trial
data_file: data/CPLP_25_25/scenario_20.dat | 100 trial
data_file: data/CPLP_25_25/scenario_4.dat | 111 trial
data_file: data/CPLP_25_25/scenario_23.dat | 96 trial
data_file: data/CPLP_25_25/scenario_17.dat | 150 trial
data_file: data/CPLP_25_25/scenario_22.dat | 84 trial
data_file: data/CPLP_25_25/scenario_27.dat | 143 trial
data_file: data/CPLP_25_25/scenario_18.dat | 149 trial
data_file: data/CPLP_25_25/scenario_14.dat | 158 trial
data_file: data/CPLP_25_25/scenario_2.dat | 119 trial
data_file: data/CPLP_25_25/scenario_24.dat | 113 trial
data_file: data/CPLP_25_25/scenario_6.dat | 155 trial
data_file: data/CPLP_25_25/scenario_13.dat | 79 trial
data_file: data/CPLP_25_25/scenario_10.dat | 81 trial
